match,match_weight,repo_url,repo_full_name,repo_id
GHSA-JJ9G-75WF-6PPF,0.00001038,https://github.com/trickest/cve,trickest/cve,454015416
GHSA-JJ9G-75WF-6PPF,0.00000373,https://github.com/BenjiTrapp/cisa-known-vuln-scraper,BenjiTrapp/cisa-known-vuln-scraper,669852222
GHSA-JJ9G-75WF-6PPF,0.00000339,https://github.com/kaRaGODDD/cve_database,kaRaGODDD/cve_database,747924426
