match,match_weight,repo_url,repo_full_name,repo_id
MS10-083,0.02857143,https://github.com/slimsevernake/The-Browser-Exploitation-Framework-Project-,slimsevernake/The-Browser-Exploitation-Framework-Project-,300380905
MS10-083,0.02857143,https://github.com/TeChNiShU27/beef-master,TeChNiShU27/beef-master,266960264
MS10-083,0.02857143,https://github.com/Quietiger/BEEF-Exploitation,Quietiger/BEEF-Exploitation,71604562
MS10-083,0.02173913,https://github.com/bestlucky0825/beef,bestlucky0825/beef,498430049
MS10-083,0.02173913,https://github.com/beefproject/beef,beefproject/beef,2833881
MS10-083,0.00068729,https://github.com/linpengstc/exploit-tool,linpengstc/exploit-tool,40942476
MS10-083,0.00059453,https://github.com/francolmenar-projects/PoC_Snort_Windows10,francolmenar-projects/PoC_Snort_Windows10,320782168
MS10-083,0.00027601,https://github.com/7Ragnarok7/Windows-Exploit-Suggester-2,7Ragnarok7/Windows-Exploit-Suggester-2,327574487
MS10-083,0.00027034,https://github.com/IAmAnubhavSaini/wes.py3,IAmAnubhavSaini/wes.py3,416837367
MS10-083,0.00024062,https://github.com/ishell/Exploits-Archives,ishell/Exploits-Archives,18521173
MS10-083,0.00018083,https://github.com/akabe1/windows_exploit_dowser,akabe1/windows_exploit_dowser,187895283
MS10-083,0.00015108,https://github.com/BuddhaLabs/PacketStorm-Exploits,BuddhaLabs/PacketStorm-Exploits,14740030
MS10-083,0.00008672,https://github.com/sepehrdaddev/packetstorm-exploits,sepehrdaddev/packetstorm-exploits,271076842
MS10-083,0.00004103,https://github.com/BaRRaKudaRain/ExploitDB,BaRRaKudaRain/ExploitDB,251006702
